Script Name,Target Folder
MarcherController.cs,MarcherSystem/CoreControl
MarcherFactory.cs,MarcherSystem/CoreControl
MarcherManager.cs,MarcherSystem/CoreControl
MarcherLifecycleService.cs,MarcherSystem/CoreControl
MarcherPositionsManager.cs,MarcherSystem/Positioning
MarcherPositionService.cs,MarcherSystem/Positioning
PositionEntry.cs,MarcherSystem/Positioning
MarcherInterpolator.cs,MarcherSystem/Interpolation
MarcherVisualStateController.cs,MarcherSystem/Visual
MarcherLabelBillboard.cs,MarcherSystem/Visual
StepSizeCalculator.cs,MarcherSystem/Visual
DotMarkerVisualizer.cs,MarcherSystem/Visual
MarcherIdentityManager.cs,MarcherSystem/Naming
MarcherNamingUI.cs,MarcherSystem/Naming
MarcherNameAssignmentService.cs,MarcherSystem/Naming
MarcherDashedPathVisualizer.cs,PathVisualizationSystem/PathLines
MarcherConfirmedPathVisualizer.cs,PathVisualizationSystem/PathLines
MarcherBackwardDashedVisualizer.cs,PathVisualizationSystem/PathLines
MarcherForwardDashedVisualizer.cs,PathVisualizationSystem/PathLines
MarcherAnchorDashedVisualizer.cs,PathVisualizationSystem/PathLines
MarcherDashedPathCoordinator.cs,PathVisualizationSystem/Controllers
DashedPathPreviewManager.cs,PathVisualizationSystem/Controllers
EnsemblePathRenderCoordinator.cs,PathVisualizationSystem/Controllers
ShapeMarchers.cs,ShapeSystem/Creators
BoxManager.cs,ShapeSystem/Creators
LinesManager.cs,ShapeSystem/Creators
CircleManager.cs,ShapeSystem/Creators
CurvesManager.cs,ShapeSystem/Creators
IntervalManager.cs,ShapeSystem/Utilities
ShapeGroup.cs,ShapeSystem/Utilities
ShapeUIManager.cs,ShapeSystem/Utilities
SessionManager.cs,SessionSystem/Managers
SessionBootstrapper.cs,SessionSystem/Managers
UserSessionManager.cs,SessionSystem/Managers
UserStateSO.cs,SessionSystem/ScriptableObjects
ShowStateSO.cs,SessionSystem/ScriptableObjects
RuntimeCacheSO.cs,SessionSystem/ScriptableObjects
SessionDataModels.cs,SessionSystem/Serialization
SessionStateSerializer.cs,SessionSystem/Serialization
IMarcherProvider.cs,SessionSystem/Interfaces
ISetProgressTracker.cs,SessionSystem/Interfaces
CreateShowManager.cs,ShowSystem/Flow
ShowSelectionManager.cs,ShowSystem/Flow
ShowPanelUI.cs,ShowSystem/Flow
UserAccountManager.cs,ShowSystem/Metadata
UserAccountShowSelection.cs,ShowSystem/Metadata
ShowDataManager.cs,ShowSystem/Metadata
GoogleSheetsService.cs,ShowSystem/Metadata
GoogleSheetsManager.cs,ShowSystem/Metadata
JsonCoordinatorService.cs,JSONSystem
JsonParserService.cs,JSONSystem
JsonCacheService.cs,JSONSystem
JsonGenerationService.cs,JSONSystem
JsonBackendService.cs,JSONSystem
EnsembleUIController.cs,UISystem/Managers
UIManager.cs,SceneSystem
LoginPanelsManager.cs,UISystem/Managers
SetProgressBar.cs,UISystem/Progress
CountsProgressBar.cs,UISystem/Progress
InputRouter.cs,UISystem/Input
UIInputFlagSetter.cs,UISystem/Input
ClickMarcherSelector.cs,UISystem/Input
ClickDragMarcherSelector.cs,UISystem/Input
TransformGizmoManager.cs,GizmoSystem
UnifiedGizmoBehavior.cs,GizmoSystem
Metronome2.cs,PlaybackSystem
MarcherProgressTracker.cs,PlaybackSystem
EnsembleDirector2.cs,PlaybackSystem
EnsembleSessionLoader.cs,PlaybackSystem
CameraModeManager.cs,CameraSystem
TopDownCameraController.cs,CameraSystem
FlyingCameraController.cs,CameraSystem
MainSceneCameraManager.cs,CameraSystem
ICameraFocusHandler.cs,CameraSystem
ScreenshotCapture.cs,CameraSystem
SceneController.cs,SceneSystem
StartUpSceneController.cs,SceneSystem
LoginManager.cs,LoginSystem
SignUpManager.cs,LoginSystem
MarcherPositionHistory.cs,UndoSystem
UndoManager.cs,UndoSystem
MarcherClipboardManager.cs,UndoSystem
SetsManager.cs,Deprecated
SimpleJSONTest.cs,Deprecated
CameraManager.cs,Deprecated
SetSphereMovement.cs,Deprecated
SphereSelector.cs,Deprecated
SphereResetController.cs,Deprecated
